시군명,사업단계,사업유형,정비구역명,위치,구역면적(㎡),(기존주택)준공년도,(기존주택)동수,(기존주택)세대수,(기존주택)면적별세대수(40㎡미만),(기존주택)면적별세대수(40~60㎡),(기존주택)면적별세대수(60~85㎡),(기존주택)면적별세대수(85~135㎡),(기존주택)면적별세대수(135㎡이상),사업시행세대수총계,조합원분양세대수,일반분양세대수,임대세대수,(신축주택)분양주택수,(신축주택)면적별분양주택수(40㎡미만),(신축주택)면적별분양주택수(40~60㎡),(신축주택)면적별분양주택수(60~85㎡),(신축주택)면적별분양주택수(85~135㎡),(신축주택)면적별분양주택수(135㎡이상),(신축주택)임대주택수,(신축주택)면적별임대주택수(40㎡미만),(신축주택)면적별임대주택수(40~60㎡),(신축주택)면적별임대주택수(60~85㎡),(기존)용적률,(신축)용적률,토지등소유자수(명),조합원수(명),사업시행자,사업예정기간(사업시작),사업예정기간(사업완료),정비예정구역고시일자,정비구역지정예정일자,정비계획승인일자,정비구역지정일자(최초지정),정비구역지정일자(변경지정),추진위승인일자,예비평가일자,안전진단일자,조합설립인가일자,사업시행인가일자,관리처분인가일자,착공일자,일반분양일자,준공일자,이전고시일자,현추진상황,업무담당자,담당자전화번호,비고
안산시,예정구역,재건축,현대1차아파트,경기도 안산시 성포동 592-2,22046,1989,13,570,,,570,,,,,,,,,,,,,,,,,2.3,2.6,570,,,,,2017-12-13,2020-12-31,,,,,2020-11-25,,,,,,,,,정비예정구역 고시,김병식,031-481-2405,
안산시,예정구역,재건축,월드아파트,경기도 안산시 본오동 872,49553,1989,38,1070,,,1070,,,,,,,,,,,,,,,,,2.3,2.6,1070,,,,,2017-12-13,2020-12-31,,,,,2020-11-26,,,,,,,,,정비예정구역 고시,김병식,031-481-2405,
안산시,추진위원회,재건축,고잔연립2,경기도 안산시 고잔동 576,57800,1986~2004,45,898,288,513,49,,48,1112,1112,,,1112,,,,,,,,,,1.19,2.4,856,,추진위,,,2013-04-25,,2017-11-24,2017-11-24,,2018-04-30,2015-03-06,2015-06-18,,,,,,,,조합설립인가 준비 중,추재철,031-481-2398,
안산시,추진위원회,재건축,주공6단지,경기도 안산시 고잔동 676-2,41191,1986,17,590,284,306,,,,1060,1060,,,1060,,876,184,,,,,,,0.87,2.6,572,,추진위,2013,,2013-04-25,2013-04-25,2014-10-20,2015-08-28,,2015-12-01,2013-11-18,2014-02-20,,,,,,,,조합설립인가 준비 중,추재철,031-481-2388,
안산시,조합설립,재건축,주공5단지1,경기도 안산시 고잔동 675,35748,1986,16,570,204,366,,,,902,902,,,902,,638,264,,,,,,,0.8,2.5,562,562,조합,2013,,2013-04-25,2013-04-25,2014-10-20,2015-08-28,,2015-12-10,2013-11-18,2014-02-20,2017-08-30,,,,,,,사업시행인가 준비 중,주상철,031-481-2909,
안산시,관리처분,재건축,고잔연립9,경기도 안산시 고잔동 648-1,20753,1990,15,299,,,287,4,8,446,446,,,446,,262,184,,,,,,,1.68,2.3,299,296,조합,2013,,2013-04-25,2013-04-25,2014-10-20,2015-08-28,,2016-11-17,2013-11-18,2014-02-20,2017-06-21,2020-04-29,2021-06-08,,,,,관리처분계획인가 준비 중,추재철,031-481-2388,
안산시,사업시행,재건축,산호연립,경기도 안산시 상록구 건건동 894-14,7301,1993,6,123,,123,,,,133,124,9,,133,,46,87,,,,,,,1.04,2.3,124,124,조합,2003,,2006-09-15,,,2014-04-03,2019-08-27,2003-12-30,2003-12-23,2006-11-23,2009-03-18,2020-05-27,,,,,,사업시행인가,윤진희,031-481-2398,
안산시,관리처분,재건축,인정프린스아파트,경기도 안산시 상록구 건건동 894-1,26019,1990,12,540,,400,140,,,725,485,207,33,692,,407,285,,,33,,33,,1.6,2.99,540,471,조합,2003,,2006-09-15,,2009-11-09,2009-10-29,2016-05-24,2003-12-31,2004-05-24,2005-05-26,2010-02-23,2018-07-05,2020-07-08,,,,,이주 준비,신미영,031-481-2386,
안산시,관리처분,재건축,선부동2,경기도 안산시 단원구 선부동 998,16151,1987∼2006,57,350,,350,,,,364,89,253,22,342,,238,104,,,22,,22,,1.64,2.5,81,56,조합,2008,,2006-09-15,,,2011-03-29,2014-06-27,2008-03-31,,,2011-10-13,2014-12-31,2018-11-02,,,,,이주 준비,주상철,031-481-2909,
안산시,착공,재건축,선부동3,경기도 안산시 단원구 선부동 1007,48063,1988~2004,152,1165,,1165,,,,1021,105,869,47,974,,587,387,,,47,,47,,1.46,2.5,148,85,조합,2008,,2006-09-15,,,2011-03-29,2014-06-27,2008-10-02,,,2011-09-09,2015-04-23,2018-05-04,2021-02-03,2021-02-17,,,착공,주상철,031-481-2909,
안산시,착공,재건축,원곡연립1단지,경기도 안산시 단원구 원곡동 829,76640,1981~1995,76,1126,,1126,,,,1714,1109,605,,1714,,1352,362,,,,,,,1.05,2.3,1126,1101,조합,2003,,2006-09-15,,2010-11-25,2011-03-28,2016-09-27,2006-09-28,2005-09-30,2006-03-08,2013-01-30,2017-05-01,2017-12-28,2020-03-18,2020-03-24,,,착공,추재철,031-481-2388,
안산시,착공,재건축,원곡연립2단지,경기도 안산시 단원구 원곡동 838,64810,1981~1995,61,1123,,1123,,,,1450,996,425,29,1421,,997,424,,,29,,29,,1.27,2.5,1123,1110,조합,2003,,2006-09-15,,,2011-03-28,2018-03-13,2006-06-01,2005-09-30,2006-03-08,2011-09-19,2015-09-24,2017-04-17,2018-11-19,2019-11-28,,,착공,신미영,031-481-2386,
안산시,준공,재건축,군자주공7단지,경기도 안산시 단원구 선부동 961,28781,1985,13,480,270,210,,,,719,477,242,,719,,424,295,,,,,,,0.77,2.64,480,472,조합,2003,2015,2006-09-15,,,2008-09-04,2016-10-14,2003-12-18,2004-05-13,2005-05-02,2010-01-26,2015-10-27,2016-10-13,2018-01-24,2018-03-29,2020-09-25,2021-03-31,준공,윤진희,031-481-2398,
안산시,준공,재건축,건건동1(양지연립포함),경기도 안산시 건건동 606,15437,1943~2001,54,267,190,73,3,1,,390,248,142,,390,,335,55,,,,,,,1.25,2.15,249,243,조합,2003,2016,2006-09-15,,,2011-11-23,2018-03-14,2009-04-22,2004-02-13,,2012-04-18,2014-04-15,2016-12-26,2017-12-15,2017-12-20,2020-06-12,2021-02-24,준공,신미영,031-481-2386,
안산시,예정구역,재건축,주공4단지,경기도 안산시 성포동 588,46900,1986,8,780,,,725,55,,,,,,,,,,,,,,,,1.81,2.6,780,,,,,2013-04-25,2013-04-25,,,,,2021-05-13,,,,,,,,,안전진단 추진예정,김병식,031-481-2405,
안산시,예정구역,재건축,고잔연립4,경기도 안산시 고잔동 661-3,75200,1989~1991,62,1127,19,952,156,,,,,,,,,,,,,,,,,1.16,2.4,1127,,,,,2013-04-25,2019-04-25,,,,,2019-12-12,,,,,,,,,정비예정구역 고시,김병식,031-481-2405,
안산시,예정구역,재건축,군자주공10,경기도 안산시 선부동 1083,46318,1989,23,790,,,790,,,,,,,,,,,,,,,,,2.3,2.6,790,,,,,2017-12-13,2020-12-31,,,,,2020-11-19,,,,,,,,,정비예정구역 고시,김병식,031-481-2405,
안산시,조합설립,재건축,팔곡일동1,경기도 안산시 팔곡일동 264-5,22865,1956~2004,68,299,,299,,,,378,378,,,378,,,378,,,,,,,1.19,2.6,230,,조합,2009,,2006-09-15,,2011-10-07,2012-03-16,,2009-05-25,,,2021-03-12,,,,,,,조합설립인가,신미영,031-481-2386,
안산시,사업시행,재건축,주공5단지2,경기도 안산시 고잔동 674,42750,1986,21,538,,348,190,,,1014,1014,,,1014,,650,329,35,,,,,,0.77,2.5,537,530,조합,2013,,2013-04-25,2013-04-25,2014-10-20,2015-08-28,,2016-07-28,2013-11-18,2014-02-20,2017-05-08,2020-09-08,,,,,,관리처분계획인가 준비 중,주상철,031-481-2909,
안산시,착공,재건축,고잔연립8,경기도 안산시 고잔동 631-1,17750,1989~1991,17,297,66,149,73,9,,449,291,158,,449,,377,72,,,,,,,1.12,2.52,297,284,조합,2013,,2013-04-25,2013-04-25,2014-10-20,2015-08-28,,2016-04-25,2013-11-18,2014-02-20,2017-06-21,2019-02-28,2020-03-11,2021-03-31,,,,착공,추재철,031-481-2388,
안산시,준공,재건축,성포주공3단지,경기도 안산시 상록구 성포동 587,56229,1985,23,700,,700,,,,1129,709,420,,1129,,123,973,33,,,,,,0.81,2.59,710,693,조합,2003,2015,2006-09-15,,,2009-02-11,2013-10-16,2003-12-18,2004-05-06,2005-05-26,2009-05-28,2013-11-29,2015-03-31,2015-10-28,2015-10-29,2018-09-21,2020-03-25,준공,추재철,031-481-2388,
안산시,준공,재건축,군자주공4단지,경기도 안산시 단원구 초지동 604,34394,1982,19,766,,766,,,,695,567,128,,695,,98,502,95,,,,,,0.86,2.45,565,563,조합,2003,2014,2006-09-15,,,2008-09-04,2012-07-23,2003-12-18,2003-12-05,2004-09-10,2008-11-17,2009-02-25,2011-03-11,2013-01-15,2015-07-10,2015-07-10,2016-09-20,준공,류동구,031-481-2398,
안산시,준공,재건축,군자주공6단지,경기도 안산시 단원구 선부동 953,93027,1984,36,1080,200,490,390,,,2017,1091,926,,2017,,318,1637,62,,,,,,0.76,2.59,1084,1077,조합,2003,2014,2006-09-15,,,2008-09-04,2015-03-05,2003-12-15,2004-05-18,2005-05-02,2008-11-17,2008-12-31,2016-05-17,2017-02-13,2017-02-23,2020-01-30,2020-05-20,준공,김명선,031-481-2909,
안산시,준공,재건축,원곡연립3단지,경기도 안산시 단원구 원곡동 848,57626,1980~1993,48,792,66,514,212,,,1244,773,471,,1244,,976,268,,,,,,,1.11,2.5,912,805,조합,2003,2016,2006-09-15,,,2011-03-28,2016-03-16,2006-08-16,2005-09-30,2006-03-08,2012-04-20,2014-07-07,2015-09-25,2016-09-22,2016-10-20,2019-06-20,2020-03-11,준공,류동구,031-481-2398,
안산시,준공,재건축,초지연립1단지,경기도 안산시 단원구 초지동 590,68934,1983~1996,61,1026,54,761,211,,,1548,1031,517,,1548,,1132,416,,,,,,,1.17,2.5,1039,984,조합,2003,2016,2006-09-15,,,2011-03-28,2014-05-23,2006-09-28,2005-09-30,2006-03-08,2011-08-16,2014-07-08,2015-10-02,2016-10-14,2016-10-20,2019-06-20,2020-03-11,준공,추재철,031-481-2388,
안산시,준공,재건축,초지연립상단지,경기도 안산시 단원구 초지동 605,55879,1981~2002,54,832,,598,234,,,1238,838,400,,1238,,830,408,,,,,,,1.02,2.5,801,790,조합,2003,2016,2006-09-15,,,2011-03-28,2016-04-07,2006-06-01,2005-09-30,2006-03-08,2011-08-22,2014-07-15,2015-10-14,2016-10-18,2016-10-20,2019-06-20,2020-03-11,준공,신미영,031-481-2386,
안산시,준공,재건축,군자주공8단지,경기도 안산시 단원구 선부동 959,17856,1985,9,272,,272,,,,414,272,142,,414,,231,183,,,,,,,0.75,2.55,274,267,조합,2003,2015,2006-09-15,,,2009-04-21,2013-10-25,2003-12-18,2004-05-19,2005-05-02,2009-06-11,2014-07-29,2015-10-05,2016-06-20,2016-06-29,2018-10-28,2019-05-01,준공,김명선,031-481-2909,
안산시,준공,재건축,고잔연립1단지,경기도 안산시 단원구 고잔동 586,44269,1985~1988,50,723,33,582,108,,,1005,730,224,51,954,,557,397,,,51,,51,,1.05,2.5,739,707,조합,2010,2015,2010-08-02,,,2012-06-22,2016-01-05,2012-09-07,2010-11-19,2011-03-25,2013-03-04,2014-11-21,2015-06-23,2016-02-25,2016-02-26,2018-10-30,2019-05-01,준공,신미영,031-481-2386,
안산시,준공,재건축,중앙주공1단지,경기도 안산시 단원구 고잔동 532,50719,1983,25,500,,,500,,,1152,506,646,,1152,,545,573,34,,,,,,0.86,2.67,510,503,조합,2002,2017,2006-09-15,,,2008-01-28,2014-12-24,2003-12-31,,2003-12-17,2011-12-05,2013-09-16,2014-10-08,2015-11-27,2015-12-02,2018-11-14,2019-02-13,준공,추재철,031-481-2388,
안산시,준공,재건축,중앙주공2단지,경기도 안산시 단원구 고잔동 538,56702,1984,22,450,,,450,,,990,450,540,,990,,,658,332,,,,,,0.63,2.59,457,457,조합,2003,2017,2006-09-15,,,2008-03-03,2013-05-21,2003-12-18,2004-04-29,2005-05-02,2009-07-24,2013-07-24,2014-09-24,2015-07-31,2015-08-04,2018-04-27,,준공,류동구,031-481-2398,
안산시,준공,재건축,군자주공5단지,경기도 안산시 단원구 초지동 603-1,22924,1983,11,400,200,200,,,,469,394,75,,469,,62,403,4,,,,,,0.88,2.4,386,386,조합,2003,2015,2006-09-15,,,2009-09-28,2011-08-22,2003-12-15,2004-05-11,2005-05-02,2010-05-27,2011-08-23,2012-06-07,2015-10-28,2015-10-30,2018-05-30,2018-12-19,준공,류동구,031-481-2398,
안산시,준공,재건축,동명아파트,경기도 안산시 단원구 선부동 1082,30380,1989,19,600,,600,,,,766,766,,,766,,382,384,,,,,,,1.25,2.49,829,829,조합,2000,2010,,,,2005-09-20,,,,2000-06-13,2002-12-31,2005-10-07,2008-02-04,2008-08-21,,2010-12-28,2011-03-21,준공,추재철,031-481-2388,
안산시,예정구역,재건축,성포예술인,경기도 안산시 성포동 583,71800,1985,17,1485,,3,1482,,,,,,,,,,,,,,,,,2.26,2.5,1485,,,,,2006-09-15,2012-09-15,,,,,2017-11-27,,,,,,,,,안전진단 미통과,김병식,031-481-2405,
안산시,예정구역,재건축,주공10단지,경기도 안산시 성포동 584,73400,1987,15,1380,,1380,,,,,,,,,,,,,,,,,,1.72,2.6,1380,,,,,2013-04-25,2015-04-25,,,,,,,,,,,,,,안전진단 미통과,김병식,031-481-2405,
안산시,추진위원회,재건축,고잔연립3,경기도 안산시 고잔동 665-1,47418,1989~1992,43,768,,653,115,,,1030,1030,,,1030,,,,,,,,,,1.24,2.4,771,,추진위,,,2013-04-25,2017-04-25,,2020-08-26,,2020-09-29,2017-05-10,2017-08-18,,,,,,,,조합설립인가 준비 중,추재철,031-481-2388,
안산시,예정구역,재건축,고잔연립5,경기도 안산시 고잔동 610,69800,1989~1994,59,1072,18,840,214,,,,,,,,,,,,,,,,,1.22,2.4,1072,,,,,2013-04-25,2019-04-25,,,,,2019-12-13,,,,,,,,,정비예정구역 고시,김병식,031-481-2405,
안산시,예정구역,재건축,고잔연립6,경기도 안산시 고잔동 612,26700,1990~1992,22,410,,265,145,,,,,,,,,,,,,,,,,1.39,2.4,410,,,,,2013-04-25,2019-04-25,,,,,2019-12-13,,,,,,,,,정비예정구역 고시,김병식,031-481-2405,
안산시,추진위원회,재건축,고잔연립7,경기도 안산시 고잔동 613-1,27627,1990,24,413,20,319,74,,,593,593,,,593,,,,,,,,,,1.19,2.4,413,,추진위,,,2013-04-25,2017-04-25,,2020-08-26,,2020-09-29,2017-05-15,2017-08-18,,,,,,,,조합설립인가 준비 중,주상철,031-481-2909,
안성시,추진위원회,재개발,신건지동 1구역,경기도 안성시 신건지동 8,11203,1981~1993,18,214,,214,,,,199,199,,,199,,153,46,,,,,,,2.2,2,175,,추진위,2013,,,,2011-01-11,2012-12-31,,2013-06-26,,,,,,,,,,조합설립인가 준비 중,조재성,031-678-3022,
안양시,착공,재개발,융창아파트 주변,경기도 안양시 동안구 호계2동 929,107768,1978~2004,329,1561,761,447,312,25,16,2417,1288,933,196,2221,,1212,1009,,,196,134,62,,100~200%,2.68,1290,1223,조합,2011,2022,2006-08-07,,2011-05-18,2011-05-18,2019-03-28,2006-08-22,,,2011-11-14,2018-05-29,2019-07-29,2021-05-31,2021-06-24,,,착공,김종곤,031-8045-2374,
안양시,관리처분,주거환경개선,냉천,경기도 안양시 만안구 안양5동 618,119122,1971~2002,440,1771,726,697,229,98,21,2329,750,1391,188,2141,,953,1131,57,,188,91,97,,100~200%,2.7,873,,경기주택도시공사,2006,2024,2006-08-07,,2009-10-09,2009-11-13,2021-05-21,,,,,2019-03-28,2020-02-28,,,,,이주 및 철거 중,윤덕열,031-8045-2747,
안양시,준공,재건축,주공아파트주변(단독주택),경기도 안양시 동안구 호계1동 981,11094,1984,48,48,,5,8,11,24,200,58,142,,200,,116,84,,,,,,,100~200%,2.65,51,42,조합,2011,2018,2006-08-07,,,2011-07-28,2018-09-10,2011-11-23,2008-04-25,2008-11-17,2012-06-12,2014-01-28,2014-10-23,2015-11-06,2015-11-19,2018-03-30,2018-09-14,이전고시,권지영,031-8045-5639,
안양시,준공,재건축,박달1동 연합지구,경기도 안양시 만안구 박달1동 37,18784,1984,63,313,,125,125,63,,392,230,130,32,360,,48,236,76,,32,,32,,1.28,2.62,271,230,조합,2005,2009,,,,2005-12-19,,,1999-10-01,1999-11-01,2003-06-24,2006-04-24,2006-10-27,2007-09-21,2009-11-12,2009-12-02,2010-05-19,이전고시,권지영,031-8045-5639,
안양시,예정구역,재건축,석수럭키아파트,경기도 안양시 만안구 석수동 296,30231,1987,11,735,,,,,,,,,,,,,,,,,,,,2.357,2.7,,,,,,2020-03-09,2022-06-01,,,,,2020-07-07,,,,,,,,,정비예정구역 고시,고병천,031-8045-2399,
안양시,예정구역,재건축,진흥5차아파트,경기도 안양시 만안구 안양동 908-4,18384,1987,7,432,,,,,,,,,,,,,,,,,,,,1.835,2.5,,,,,,2020-03-09,2022-06-01,,,,,2020-07-08,,,,,,,,,정비예정구역 고시,권지영,031-8045-5639,
안양시,예정구역,재건축,벽산아파트,경기도 안양시 만안구 안양동 627-72,12412,1985,5,275,,,,,,,,,,,,,,,,,,,,2.287,270%/800%,,,,,,2020-03-09,2022-06-01,,,,,2020-07-24,,,,,,,,,정비예정구역 고시,이소영,031-8045-5065,
안양시,예정구역,재건축,호계럭키아파트,경기도 안양시 동안구 호계동 570,41517,1992,13,794,,,,,,,,,,,,,,,,,,,,2.109,2.5,,,,,,2020-03-09,2022-06-01,,,,,,,,,,,,,,정비예정구역 고시,고병천,031-8045-2399,
안양시,추진위원회,재건축,현대아파트,경기도 안양시 동안구 관양1동 1396,62557,1985,12,904,,,,456,448,1305,1305,,,1305,,,,,,,,,,1.86,2.7,976,,,2020,,2017-12-07,2020-09-22,2020-09-22,2020-09-22,,2020-11-11,2017-04-04,2018-08-20,,,,,,,,조합설립추진위원회 승인,고병천,031-8045-2399,
안양시,사업시행,재개발,상록,경기도 안양시 만안구 안양8동 398-32,69950,평균 1986,350,1103,549,270,221,42,21,1713,1426,,287,1426,,,1426,,,287,287,,,100~200%,2.5,739,716,조합,2008,2023,2006-08-07,,2008-08-01,2008-12-08,2018-12-28,2006-08-16,,,2009-05-19,2021-06-28,,,,,,사업시행인가,이수영,031-8045-5642,
안양시,조합설립,재건축,박달신한아파트,경기도 안양시 만안구 박달2동 111-1,19457,1986,11,370,,,370,,,507,370,137,,507,,311,196,,,,,,,1.48,2.7,377,328,조합,2015,2023,2010-05-27,2012-12-31,2014-10-17,2015-04-01,2020-05-15,2016-03-24,2013-01-18,2013-05-28,2019-04-26,,,,,,,사업시행계획인가 준비 중,이수진,031-8045-5639,
안양시,조합설립,재건축,미륭아파트,경기도 안양시 동안구 비산2동 406,28377,1979,8,576,,,72,504,,702,584,97,21,681,,503,178,,,21,,21,,2.55,3,587,584,조합,2012,2025,2006-08-07,,2012-01-30,2012-07-10,2020-02-12,2003-10-08,2000-12-12,2001-02-21,2016-10-12,,,,,,,사업시행계획인가 중,이수진,031-8045-5639,
안양시,사업시행,재개발,안양역세권,경기도 안양시 만안구 안양2동 841-5,27385,1943~2014,87,449,89,268,69,19,4,853,411,408,34,819,14,595,210,,,34,34,,,100~200%,4.35,449,413,조합,2015,2025,2014-10-21,,2015-06-05,2015-08-07,2017-11-22,2016-01-08,,,2016-12-27,2020-02-04,,,,,,관리처분계획인가 준비 중,김우공,031-8045-5282,
안양시,관리처분,재개발,호계온천 주변,경기도 안양시 동안구 호계2동 915,41856,평균 1990,92,538,259,140,108,23,8,1011,457,408,146,865,18,416,431,,,146,146,,,100~200%,2.98,512,438,조합,2013,2024,2006-08-07,,2012-10-24,2013-02-28,2017-08-18,2006-08-16,,,2014-10-30,2019-03-25,2020-03-04,,,,,이주 및 철거 중,김우공,031-8045-5282,
안양시,착공,재개발,비산1동주민센터 주변,경기도 안양시 동안구 비산1동 554,5135,1983/1989,19,137,,136,,,1,230,119,111,,230,,92,138,,,,,,,100~200%,4.5,139,134,조합,2015,2023,2014-10-21,,2015-06-05,2015-10-08,,2015-12-15,,,2016-06-21,2019-01-31,2020-05-23,2020-08-25,2020-09-11,,,착공,김민중,031-8045-2382,
안양시,관리처분,재건축,뉴타운맨션 삼호아파트,경기도 안양시 동안구 비산3동 354-10,118751,1981/1985,18,2052,,,731,997,324,2618,1999,524,95,2523,,729,1456,338,,95,,95,,170~190%,3,2007,2002,조합,2012,2024,2006-08-07,,2011-12-07,2012-06-11,2019-11-18,2012-11-22,2010-04-09,2011-01-27,2016-05-04,2020-01-14,2021-02-09,,,,,이주 준비,이수진,031-8045-5639,
안양시,사업시행,재건축,향림아파트,경기도 안양시 만안구 안양동43-1,8497,1981,6,,,250,,,1,271,198,73,,271,19,252,,,,,,,,1.35,2.7,213,198,조합,2020,2026,2019-09-07,,,,,2011-05-09,,2003-02-19,2013-03-25,2020-08-13,,,,,,분양신청 준비단계,권지영,031-8045-5639,
안양시,착공,재개발,비산초교 주변,경기도 안양시 동안구 비산3동 281-1,114550,1976~2007,292,1950,925,545,375,63,42,2739,1694,706,339,2400,,1457,931,12,,339,206,133,,100~200%,2.86,2045,1666,조합,2015,2023,2010-05-27,2012-02-01,2014-09-05,2015-01-30,2020-01-18,2015-09-14,,,2016-05-24,2019-02-28,2020-01-15,2021-05-28,,,,착공,김민중,031-8045-2382,
안양시,착공,재개발,덕현,경기도 안양시 동안구 호계1동 992,116666,1975~2007,354,2559,1280,718,447,89,25,2886,1221,1339,326,2560,31,1240,1199,90,,326,311,15,,100~200%,2.9,1499,1221,조합,2010,2023,2006-08-07,,2010-07-23,2010-07-23,2018-10-29,2007-12-10,,,2012-02-21,2015-07-23,2017-02-27,2020-10-22,,,,착공,이수영,031-8045-5642,
안양시,관리처분,재건축,진흥아파트,경기도 안양시 만안구 안양1동 97-3,109172,1983/1985,50,1998,49,430,1519,,,2723,1985,738,,2723,,1541,1146,36,,,,,,1.7,2.7,2052,2004,조합,2009,2023,2006-08-07,,2009-04-16,2009-08-06,2017-12-11,2007-02-28,2009-10-12,2010-02-04,2011-07-01,2016-09-08,2019-06-18,,,,,이주 중,권지영,031-8045-5639,
안양시,관리처분,재건축,삼신6차아파트,경기도 안양시 동안구 호계3동 651-1,14831,1984,18,332,72,248,12,,,456,246,191,19,437,,375,62,,,19,,19,,1.32,3,346,246,조합,2008,2024,2006-08-07,,,2008-01-28,2014-02-27,,2003-04-11,2003-05-30,2003-06-26,2009-04-27,2010-11-29,,,,,이주완료,이소영,031-8045-5065,
안양시,착공,재개발,삼영아파트 주변,경기도 안양시 만안구 안양2동 34-1,25158,평균 1984,102,519,260,156,103,,,558,263,250,45,513,10,276,227,,,45,45,,,100~200%,2.48,268,234,조합,2009,2022,2006-08-07,,2009-03-24,2009-12-02,2017-08-18,2006-08-18,,,2010-05-24,2016-12-07,2018-03-05,2019-10-08,2019-10-10,,,착공,김우공,031-8045-5282,
안양시,착공,재개발,예술공원입구 주변,경기도 안양시 만안구 안양2동 18-1,48205,평균 1986,175,405,203,122,80,,,1021,388,571,62,959,28,514,417,,,62,62,,,100~200%,2.51,405,374,조합,2010,2022,2006-08-07,,,2010-01-13,2016-03-28,2006-08-16,,,2011-07-12,2015-05-27,2016-11-25,2019-11-27,2019-12-03,,,착공,김인수,031-8045-2366,
안양시,착공,재개발,구사거리,경기도 안양시 동안구 호계3동 661-1,41951,평균 1985,116,620,310,186,124,,,855,372,414,69,786,40,245,501,,,69,40,29,,100~200%,2.63,585,353,조합,2009,2021,2006-08-07,,2009-03-11,2009-08-28,2016-08-18,2006-11-08,,,2010-10-12,2016-06-21,2017-03-30,2018-11-28,2018-12-03,,,착공,김인수,031-8045-2366,
