시군명,사업단계,사업유형,정비구역명,위치,구역면적(㎡),(기존주택)준공년도,(기존주택)동수,(기존주택)세대수,(기존주택)면적별세대수(40㎡미만),(기존주택)면적별세대수(40~60㎡),(기존주택)면적별세대수(60~85㎡),(기존주택)면적별세대수(85~135㎡),(기존주택)면적별세대수(135㎡이상),사업시행세대수총계,조합원분양세대수,일반분양세대수,임대세대수,(신축주택)분양주택수,(신축주택)면적별분양주택수(40㎡미만),(신축주택)면적별분양주택수(40~60㎡),(신축주택)면적별분양주택수(60~85㎡),(신축주택)면적별분양주택수(85~135㎡),(신축주택)면적별분양주택수(135㎡이상),(신축주택)임대주택수,(신축주택)면적별임대주택수(40㎡미만),(신축주택)면적별임대주택수(40~60㎡),(신축주택)면적별임대주택수(60~85㎡),(기존)용적률,(신축)용적률,토지등소유자수(명),조합원수(명),사업시행자,사업예정기간(사업시작),사업예정기간(사업완료),정비예정구역고시일자,정비구역지정예정일자,정비계획승인일자,정비구역지정일자(최초지정),정비구역지정일자(변경지정),추진위승인일자,예비평가일자,안전진단일자,조합설립인가일자,사업시행인가일자,관리처분인가일자,착공일자,일반분양일자,준공일자,이전고시일자,현추진상황,업무담당자,담당자전화번호,비고
안양시,착공,재개발,임곡3,경기도 안양시 동안구 비산1동 515-2,133418,1964~2006,427,2229,1115,635,446,24,9,2637,1438,1067,132,2505,325,1173,953,54,,132,132,,,100~200%,2.48,1463,1251,조합,2009,2021,2006-08-07,,,2009-12-30,2017-11-02,2007-06-19,,,2011-07-25,2015-09-22,2016-11-24,2018-12-17,2018-12-20,,,착공,김종곤,031-8045-2374,
안양시,준공,재개발,호원초등학교 주변,경기도 안양시 동안구 호계1동 956,184607,평균 1985,721,2585,1236,721,507,101,20,3850,1694,1963,193,3657,463,2026,1168,,,193,193,,,100~200%,2.65,1838,1500,조합,2010,2021,2006-08-07,,,2010-09-01,2015-11-16,2007-02-27,,,2012-05-29,2015-06-02,2016-04-22,2018-05-01,2018-05-24,2021-04-07,2021-04-28,"1,2획지 준공 및 3획지 착공 준비",김종곤,031-8045-2374,
안양시,준공,재개발,소곡지구,경기도 안양시 만안구 안양6동 585-2,66682,1971~2004,215,1068,534,294,214,26,,1394,484,796,114,1280,124,616,501,39,,114,114,,,100~200%,2.42,645,478,조합,2008,2021,2006-08-07,,2008-12-12,2008-12-12,,2006-08-16,,,2009-07-27,2010-12-06,2015-11-04,2018-05-29,2018-07-05,2021-02-25,,(부분)준공인가 상태로 기반시설 준공절차 진행중,이수영,031-8045-5642,
안양시,착공,재건축,진흥로얄아파트,경기도 안양시 동안구 비산2동 577-1,10431,1986,5,239,30,149,60,,,304,236,68,,304,,304,,,,,,,,150~199%,2.67,239,236,코리아신탁,2015,2021,2010-05-27,2012-12-31,2015-09-11,2015-12-03,2019-05-30,,2012-06-22,2013-04-19,2016-09-13,2017-11-06,2018-07-13,2019-05-31,2019-06-25,,,착공,이수진,031-8045-5639,
안양시,착공,재건축,비산2동주민자치센터주변,경기도 안양시 만안구 비산2동 419-30,52223,1980/1983,242,864,,510,212,66,76,1199,535,664,,1199,,484,567,148,,,,,,100~200%,3.07,811,541,조합,2008,2021,2006-08-07,,,2008-11-21,2019-01-25,2007-02-28,,2008-12-24,2009-09-29,2014-10-31,2017-03-13,2019-01-25,2019-02-19,,,착공,고병천,031-8045-2402,
안양시,준공,재개발,덕천,경기도 안양시 만안구 안양7동 148-1,257590,1975~2003,870,4910,2455,1470,922,63,,4250,3179,342,729,3521,,1308,1634,384,195,729,633,96,,100~200%,2.45,3669,3179,LH,2006,2016,2006-08-07,,,2006-09-07,2016-09-13,,,,,2008-12-31,2011-11-25,2014-04-02,2015-09-21,2016-10-26,2017-07-31,조합 청산절차 진행 중,윤덕열,031-8045-2747,
안양시,준공,재건축,청원아파트주변,경기도 안양시 만안구 안양2동 80-4,17749,1978,45,247,,141,104,2,,419,209,189,21,398,,240,156,2,,21,,21,,1.03,2.96,247,209,조합,2007,2019,2006-08-07,,,2007-09-27,2020-09-17,,,1997-11-30,1997-12-10,2009-03-31,2015-06-09,2016-08-26,2016-08-30,2019-01-25,2020-12-02,이전고시,이수진,031-8045-5639,
안양시,준공,재건축,호계주공아파트주변,경기도 안양시 동안구 호계1동 977,53382,1984,32,900,260,640,,,,1174,797,341,36,1138,,417,688,33,,36,,36,,0.92,2.74,900,789,조합,2009,2019,2006-08-07,,,2009-08-18,2019-05-22,2007-01-05,2008-04-25,2008-11-17,2010-12-13,2014-11-07,2015-10-26,2016-07-08,2016-07-13,2019-03-28,2019-09-10,이전고시,고병천,031-8045-2399,
안양시,준공,재건축,석수한신아파트주변지구,경기도 안양시 만안구 석수동 417-3,47177,1984,55,577,,210,325,42,,742,491,185,66,676,,193,135,348,,66,,66,,0.86,2.28,577,526,조합,2006,2010,2006-08-07,,,2006-08-22,2010-09-28,,2003-05-20,2003-06-26,2003-06-30,2007-04-10,2007-12-31,2008-08-13,2010-05-13,2010-09-29,2011-07-22,이전고시,권지영,031-8045-5639,
안양시,준공,재건축,백조아파트지구,경기도 안양시 만안구 석수동 374-5,28130,1980,21,472,,236,236,,,542,466,19,57,485,,129,356,,,57,,57,,0.98,2.29,479,469,조합,2005,2009,,,,2005-09-05,2009-01-15,,,2002-02-27,2002-12-23,2005-10-27,2006-08-23,2007-04-18,2009-02-25,2009-06-29,2009-09-29,이전고시,권지영,031-8045-5639,
안양시,준공,재건축,석수주공2단지지구,경기도 안양시 만안구 석수3동 788,58936,1985,31,848,,424,424,,,1134,841,204,89,1045,,219,621,205,,89,,89,,0.81,2.85,863,757,조합,2005,2009,,,,2005-08-29,2009-09-09,,2001-09-27,2001-12-19,2002-12-06,2005-12-13,2006-09-04,2007-02-08,2009-11-05,2009-09-30,2010-02-23,이전고시,권지영,031-8045-5639,
안양시,준공,재건축,석수주공3단지지구,경기도 안양시 만안구 석수3동 787,28372,1985,11,425,,265,125,35,,553,440,67,46,507,,56,107,344,,46,,46,,0.88,2.49,446,446,조합,2005,2010,,,,2005-08-29,2010-02-04,,2001-11-29,2002-01-26,2002-06-25,2005-12-22,2006-10-27,2007-07-26,2010-02-25,2010-02-12,2010-04-30,이전고시,권지영,031-8045-5639,
안양시,준공,재건축,동삼아파트지구,경기도 안양시 만안구 석수2동 485-8,11850,1984,9,224,,,224,,,281,144,127,10,271,,30,241,,,10,,10,,1.33,2.53,230,144,조합,2005,2011,,,,2005-05-02,2011-10-24,2003-12-09,2003-06-26,2003-10-02,2005-05-03,2005-10-25,2007-11-12,2009-03-24,2011-08-22,2011-10-27,2012-01-03,이전고시,권지영,031-8045-5639,
안양시,예정구역,재건축,프라자아파트,경기도 안양시 만안구 안양동 762-2,27125,1987,17,658,,,,,,,,,,,,,,,,,,,,2.109,260%/270%,,,,,,2020-03-09,2022-06-01,,,,,2020-07-22,,,,,,,,,정비예정구역 고시,이수진,031-8045-5639,
안양시,관리처분,재개발,화창,경기도 안양시 만안구 석수2동 348,22846,평균 1985,83,359,180,108,51,11,9,483,443,,40,443,,339,104,,,40,40,,,100~200%,2.37,225,222,조합,2009,2022,2006-08-07,,2009-06-29,2009-12-29,2017-12-18,2006-08-16,,,2010-11-25,2019-03-29,2020-12-28,,,,,이주 및 철거 중,김인수,031-8045-2366,
양주시,예정구역,재개발,신산1,경기도 양주시 남면 신산리 285-75,32400,1983~1993,100,100,,,34,66,,,,,,,,,,,,,,,,2.5,220~250%,150,,,,,2011-05-20,2016-12-31,,,,,,,,,,,,,,정비예정구역 고시,송용재,031-8082-6561,
양주시,예정구역,재개발,덕계1,경기도 양주시 덕계동 614-29,35900,1983~1993,80,80,,,33,47,,,,,,,,,,,,,,,,2,200~230%,150,,,,,2011-05-20,2016-12-31,,,,,,,,,,,,,,정비예정구역 고시,송용재,031-8082-6561,
양주시,예정구역,도시환경,신산2,경기도 양주시 남면 신산리 285-129,28300,1983~1993,99,99,,,66,33,,,,,,,,,,,,,,,,2,900~1100%,150,,,,,2011-05-20,2016-12-31,,,,,,,,,,,,,,정비예정구역 고시,송용재,031-8082-6561,
양주시,예정구역,재개발,덕계5,경기도 양주시 덕계동 411-96,23700,1983~1993,105,105,,,30,75,,,,,,,,,,,,,,,,2,200~230%,150,,,,,2011-05-20,2020-12-31,,,,,,,,,,,,,,정비예정구역 고시,송용재,031-8082-6561,
양주시,예정구역,재개발,덕계4,경기도 양주시 덕계동 452-1,14700,1983~1993,61,61,,,12,49,,,,,,,,,,,,,,,,2.5,220~250%,150,,,,,2011-05-20,2016-12-31,,,,,,,,,,,,,,정비예정구역 고시,송용재,031-8082-6561,
양주시,예정구역,재개발,덕계2,경기도 양주시 덕계동 634,39200,1983~1993,88,88,,,60,28,,,,,,,,,,,,,,,,200~250%,203~233%,150,,,,,2011-05-20,2016-12-31,,,,,,,,,,,,,,정비예정구역 고시,송용재,031-8082-6561,
오산시,준공,주거환경관리,오매장터,경기도 오산시 오산동 354-4,56782,1945~2015,187,433,433,,,,,,,,,,,,,,,,,,,180%/800%,,391,,市,2013,2020,,,2015-04-29,2016-01-08,,,,,,,,2017-11-30,,2020-12-31,,사업완료,김찬중,031-8036-7773,
오산시,사업시행,도시환경,오산경일신안,경기도 오산시 원동 785-1,5330,1978,11,110,,110,,,,515,110,405,,515,272,24,219,,,,,,,6,6.45,109,,토지등소유자,2016,2021,,,,2017-08-16,,,,,,2018-09-12,,,,,,사업시행인가,류상범,031-8036-7774,
용인시,예정구역,주거환경개선,김량장1,경기도 용인시 처인구 김량장동 226-6,46700,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,,,2021-03-15,2024-12-31,,,,,,,,,,,,,,정비예정구역 고시,박상준,031-324-2408,
용인시,예정구역,재건축,처인5,경기도 용인시 처인구 유방동 1007-50,9999,1995,3,,,,,,,,,,,,,,,,,,,,,2.86,2.9,,,,,,2021-03-15,2025-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2407,
용인시,예정구역,재건축,기흥2,경기도 용인시 기흥구 구갈동 385-1,20445,1993,7,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2013-10-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,예정구역,재건축,기흥5,경기도 용인시 기흥구 구갈동 384-1,13638,1992,3,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2022-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,예정구역,재건축,기흥8,경기도 용인시 기흥구 신갈동 14-4,7138,1995,2,,,,,,,,,,,,,,,,,,,,,2.5,2.5,,,,,,2021-03-15,2025-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2407,
용인시,예정구역,재건축,수지3,경기도 용인시 수지구 풍덕천동 692-1,16739,1995,5,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2015-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,예정구역,재건축,수지6,경기도 용인시 수지구 풍덕천동 664,59946,1994,10,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2024-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,032-625-3744,
용인시,예정구역,재건축,수지10,경기도 용인시 수지구 풍덕천동 703,29513,1995,5,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2025-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,사업시행,주거환경개선,마평1,경기도 용인시 처인구 마평동 732,40512,1970~,96,352,352,,,,,,,,,,,,,,,,,,,2.3,2.3,223,,市,2015,,2011-01-24,2020-12-31,2015-08-12,2016-02-23,,,,,,2017-12-27,,,,,,공사 중,박상준,031-324-2408,
용인시,준공,재건축,신갈주공아파트(기흥2구역),경기도 용인시 기흥구 신갈동 733,31607,1990,14,560,560,,,,,612,515,97,,612,,52,463,97,,,,,,0.87,2.49,572,550,조합,2003,2013,2007-01-22,,,2007-12-03,,2003-12-15,,2005-09-07,2008-07-03,2009-06-22,2010-02-05,2011-05-03,2013-05-14,2013-09-03,2014-03-03,준공,박상준,031-324-2408,
용인시,예정구역,재개발,삼가1,경기도 용인시 처인구 삼가동 110,16000,1986,34,145,145,,,,,,,,,,,,,,,,,,,2.4,230~250%,145,,,,,2007-01-22,2015-12-31,,,,,,,,,,,,,,정비예정구역 고시,박상준,031-324-2408,
용인시,예정구역,재개발,삼가2,경기도 용인시 처인구 삼가동 216,16000,1986,32,53,53,,,,,,,,,,,,,,,,,,,2.4,230~250%,53,,,,,2007-01-22,2015-12-31,,,,,,,,,,,,,,정비예정구역 고시,박상준,031-324-2408,
용인시,예정구역,재개발,용인3(역북1),경기도 용인시 처인구 역북동 454,40489,1986,119,562,562,,,,,,,,,,,,,,,,,,,2.4,180~250%,562,,,,,2011-01-24,2015-12-31,,,,,,,,,,,,,,정비예정구역 고시,박상준,031-324-2408,
용인시,예정구역,주거환경개선,마평2,경기도 용인시 처인구 마평동 612-4,25400,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,,,2021-03-15,2025-12-31,,,,,,,,,,,,,,정비예정구역 고시,박상준,031-324-2408,
용인시,예정구역,주거환경개선,고림2,경기도 용인시 처인구 고림동 794-29,40900,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,,,2021-03-15,2025-12-31,,,,,,,,,,,,,,정비예정구역 고시,박상준,031-324-2408,
용인시,예정구역,주거환경개선,마북1,경기도 용인시 기흥구 마북동 295-7,20100,,,,,,,,,,,,,,,,,,,,,,,2.4,,,,,,,2021-03-15,2025-12-31,,,,,,,,,,,,,,정비예정구역 고시,박상준,031-324-2408,
용인시,예정구역,재건축,처인1,경기도 용인시 처인구 김량장동 201-3,10230,1985,4,,,,,,,,,,,,,,,,,,,,,0.58,2,,,,,,2021-03-15,2015-10-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2407,
용인시,예정구역,재건축,처인2,경기도 용인시 처인구 마평동 605-1,8403,1993,2,,,,,,,,,,,,,,,,,,,,,2.5,2.5,,,,,,2021-03-15,2023-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2407,
용인시,예정구역,재건축,처인3,경기도 용인시 이동읍 천리 118-1,6718,1993,1,,,,,,,,,,,,,,,,,,,,,2.5,2.5,,,,,,2021-03-15,2023-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2407,
용인시,예정구역,재건축,처인4,경기도 용인시 처인구 유방동 1007-1,9928,1994,4,,,,,,,,,,,,,,,,,,,,,2.71,2.9,,,,,,2021-03-15,2024-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2407,
용인시,예정구역,재건축,처인6,경기도 용인시 처인구 김량장동 4-2,21551,1995,7,,,,,,,,,,,,,,,,,,,,,2.9,2.9,,,,,,2021-03-15,2025-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2407,
용인시,예정구역,재건축,기흥1,경기도 용인시 기흥구 구갈동 380,29694,1992,12,,,,,,,,,,,,,,,,,,,,,2.9,2.9,,,,,,2021-03-15,2012-10-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2407,
용인시,예정구역,재건축,기흥3,경기도 용인시 기흥구 구갈동 385,10412,1994,4,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2024-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,예정구역,재건축,기흥4,경기도 용인시 기흥구 신갈동 116-2,10169,1992,2,,,,,,,,,,,,,,,,,,,,,2.4,2.9,,,,,,2021-03-15,2022-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,예정구역,재건축,기흥6,경기도 용인시 기흥구 고매동 385-4,11267,1993,2,,,,,,,,,,,,,,,,,,,,,2.5,2.5,,,,,,2021-03-15,2023-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,예정구역,재건축,기흥7,경기도 용인시 기흥구 구갈동 390,31608,1993,10,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2023-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,032-625-3744,
용인시,예정구역,재건축,수지1,경기도 용인시 수지구 풍덕천동 663-1,13249,1994,9,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2014-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,예정구역,재건축,수지2,경기도 용인시 수지구 풍덕천동 698-2,27259,1995,10,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2015-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,예정구역,재건축,수지4,경기도 용인시 수지구 풍덕천동 690,23170,1994,5,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2024-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,예정구역,재건축,수지5,경기도 용인시 수지구 풍덕천동 693,37163,1994,6,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2024-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,예정구역,재건축,수지7,경기도 용인시 수지구 풍덕천동 700-1,51618,1994,12,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2024-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2407,
용인시,예정구역,재건축,수지8,경기도 용인시 수지구 풍덕천동 692,22571,1994,5,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2024-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,예정구역,재건축,수지9,경기도 용인시 수지구 풍덕천동 694,12112,1995,3,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2025-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,예정구역,재건축,수지11,경기도 용인시 수지구 풍덕천동 699,18330,1995,5,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2025-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,예정구역,재건축,수지12,경기도 용인시 수지구 풍덕천동 691,21978,1995,6,,,,,,,,,,,,,,,,,,,,,2.5,2.9,,,,,,2021-03-15,2025-12-31,,,,,,,,,,,,,,정비예정구역 고시,윤대혁,031-324-2408,
용인시,정비구역,주거환경개선,풍덕천1,경기도 용인시 수지구 풍덕천동 678-1,83251,,215,215,215,,,,,,,,,,,,,,,,,,,2.3,,,,市,2017,,2016-12-28,,2018-12-04,2018-12-04,,,,,,,,,,,,실시설계 중,박상준,031-324-2408,
용인시,조합설립,재개발,모현1,경기도 용인시 처인구 모현읍 왕산리 789,22784,1986,61,242,242,,,,,740,173,530,37,703,,,,,,37,,,,3,4,169,169,조합,2007,,2007-01-22,2015-12-31,2009-05-04,2010-07-02,,2007-05-18,,,2012-02-13,,,,,,,사업시행인가 준비 중,홍순오,031-324-2407,
용인시,사업시행,재개발,용인7,경기도 용인시 처인구 김량장동 159,22646,1986,79,143,143,,,,,323,268,,55,268,,28,240,,,55,29,26,,2,2.08,110,110,조합,2007,,2007-01-22,,,2008-09-12,2011-04-22,2007-03-02,,,2009-03-12,2011-04-26,,,,,,관리처분계획인가 준비 중,홍순오,031-324-2407,
용인시,사업시행,주거환경개선,이동2,경기도 용인시 처인구 이동읍 천리 748-2,38263,,74,105,105,,,,,,,,,,,,,,,,,,,2.3,,,,市,2017,,2016-12-28,,2018-12-04,2018-12-04,,,,,,2020-02-17,,,,,,분할측량 중,홍순오,031-324-2407,
용인시,사업시행,주거환경개선,신갈2,경기도 용인시 기흥구 신갈동 33-4,108443,,387,318,318,,,,,,,,,,,,,,,,,,,2.3,,,,市,2017,,2016-12-28,,2018-10-11,2018-10-11,,,,,,2019-12-03,,,,,,보상절차 진행 중,박상준,031-324-2408,
용인시,사업시행,주거환경개선,상갈1,경기도 용인시 기흥구 상갈동 102-5,79112,,260,218,218,,,,,,,,,,,,,,,,,,,2.3,,,,市,2017,,2016-12-28,,2018-10-11,2018-10-11,,,,,,2019-12-02,,,,,,보상절차 진행 중,박상준,031-324-2408,
용인시,사업시행,주거환경개선,고림1,경기도 용인시 처인구 고림동 772-20,40793,,80,112,112,,,,,,,,,,,,,,,,,,,2.3,,,,市,2017,,2016-12-28,,2018-12-04,2018-12-04,,,,,,2019-12-02,,,,,,보상절차 진행 중,홍순오,031-324-2407,
용인시,착공,재개발,용인8,경기도 용인시 처인구 김량장동 309-1,49076,1986,123,603,603,,,,,1308,158,1082,68,1240,,908,332,,,68,34,34,,3,3.28,248,166,조합,2007,,2007-01-22,,,2009-05-29,2012-11-30,2007-04-05,,,2009-09-09,2011-07-07,2019-05-03,2021-02-23,2021-03-25,,,착공 공사 중,박상준,031-324-2408,
용인시,준공,재건축,용인2,경기도 용인시 처인구 역북동 795,19826,1984,6,209,209,,,,,452,207,245,,452,,282,170,,,,,,,0.41,2.48,211,207,조합,2009,2018,2007-01-22,,,2011-01-12,2013-12-23,2009-08-19,,2009-12-23,2011-05-18,2015-10-22,2016-01-28,2016-08-25,2016-09-25,2019-02-01,2019-04-15,준공,박상준,031-324-2408,
용인시,준공,재건축,김량주공아파트(용인1구역),경기도 용인시 처인구 김량장동 526,21449,1982,8,450,450,,,,,484,440,44,,484,,270,178,36,,,,,,0.9,2.2,455,448,조합,2005,2009,2007-01-22,,,2006-01-16,2006-05-06,,,2002-11-27,2005-06-30,2006-07-11,2006-10-23,2007-06-26,2008-02-01,2009-11-24,2010-05-14,준공,박상준,031-324-2408,
용인시,준공,주거환경개선,용인9,경기도 용인시 처인구 마평동 740,31439,1986,116,211,211,,,,,,,,,,,,,,,,,,,2.4,,125,,市,2007,2013,2007-01-22,,,2009-11-28,,,,,,2011-04-27,,2011-07-07,,2013-03-15,,준공,박상준,031-324-2408,
용인시,준공,주거환경개선,용인10,경기도 용인시 처인구 마평동 601,23983,1986,64,242,242,,,,,,,,,,,,,,,,,,,2.4,,110,,市,2007,2013,2007-01-22,,,2009-11-28,,,,,,2011-04-27,,2011-07-07,,2013-03-15,,준공,박상준,031-324-2408,
용인시,준공,주거환경개선,양지1,경기도 용인시 처인구 양지면 양지리 383,28936,1986,48,175,175,,,,,,,,,,,,,,,,,,,2.4,,166,,市,2007,2013,2007-01-22,,,2009-11-28,,,,,,2011-04-27,,2011-07-07,,2013-03-15,,준공,박상준,031-324-2408,
용인시,준공,주거환경개선,포곡1,경기도 용인시 처인구 포곡읍 전대리 150,12861,1986,31,134,134,,,,,,,,,,,,,,,,,,,2.4,,124,,市,2007,2013,2007-01-22,,,2009-11-28,,,,,,2011-04-27,,2011-07-07,,2013-03-15,,준공,박상준,031-324-2408,
의왕시,준공,재건축,대우사원주택,경기도 의왕시 내손동 627,125233,1984,81,1276,,177,716,383,,2422,1273,1149,,2422,,,485,1257,680,,,,,0.78,2.49,1276,1269,조합,2002,2011,2004-12-24,,,2005-04-11,2012-07-13,,,2002-05-15,2002-11-02,2005-05-16,2007-05-04,2008-11-18,2011-05-17,2012-10-29,2013-05-24,준공,유태초,031-345-3497,
의왕시,준공,재건축,청화아파트,경기도 의왕시 포일동 643,14450,1984,4,420,,165,255,,,447,433,,14,433,,161,272,,,14,,14,,2.08,2.69,454,429,조합,2003,2009,2004-12-24,,,2006-01-09,2008-02-15,,2002-10-25,2003-01-08,2003-06-30,2006-06-13,2006-12-28,2007-06-08,,2009-09-30,2010-03-08,준공,유태초,031-345-3497,
의왕시,준공,도시환경,오전마구역,경기도 의왕시 오전동 324-4,14208,1974~2000,13,41,,,36,4,1,536,27,509,,536,,,,528,8,,,,,1.11,7.05,21,17,조합,2010,2019,2009-08-21,2009-12-31,2010-03-10,2010-12-03,2015-08-11,2009-12-28,,,2011-01-21,2012-01-27,2013-11-11,2014-11-20,2014-11-21,2018-11-22,2018-11-29,준공,유태초,031-345-3497,
의왕시,준공,재건축,포일주공아파트,경기도 의왕시 내손동 844,128886,1982,59,2230,1020,1210,,,,2540,2230,310,,2540,,510,1191,603,236,,,,,0.78,2.47,2313,2312,조합,2002,2009,2004-12-24,,,2005-04-11,2006-08-14,,,2002-09-07,2002-11-04,2005-05-16,2006-12-28,2007-05-11,2009-09-16,2009-11-23,2010-07-07,준공,유태초,031-345-3497,
의왕시,착공,재건축,오전가구역,경기도 의왕시 오전동 52,44778,1979~1985,60,654,54,190,360,26,24,941,590,346,5,936,,285,599,52,,5,,5,,1.12,2.97,714,609,조합,2008,2021,2008-04-24,2008-12-31,2009-04-03,2009-11-10,2021-05-20,2008-06-20,,2009-02-11,2010-11-26,2014-02-12,2016-08-09,2018-05-10,2018-06-11,2021-06-30,,준공(부분),유태초,031-345-3497,
의왕시,관리처분,재개발,오전나구역,경기도 의왕시 오전동 32-5,32850,1980~1990,105,233,10,58,84,12,69,733,163,533,37,696,92,306,270,28,,37,37,,,1.08,2.79,244,171,조합,2008,2023,2008-04-24,2009-12-31,2009-08-06,2010-11-11,2018-04-25,2008-11-27,,,2011-04-27,2014-06-18,2018-12-21,,,,,착공 준비 중,박민호,031-345-3498,
